# Memory dump: 0x15ff0 - 0x17f50
# Segment: seg001
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000017C30 | E5 14 1E 26 8B 86 64 FF  99 BF 43 02 9A 1C 02 1E  | ...&..d...C.....
0000000000017C40 | 26 52 50 B8 02 00 50 9A  E0 15 1E 26 9A A1 14 1E  | &RP...P....&....
0000000000017C50 | 26 9A 0E 02 1E 26 BF 2A  7D 1E 57 9A 82 14 1E 26  | &....&.*}.W....&
0000000000017C60 | 9A 0E 02 1E 26 C6 86 66  FF 00 8A 86 6C FF 30 E4  | ....&..f....l.0.
0000000000017C70 | 31 D2 BF A9 02 9A 1C 02  1E 26 8B F8 8A 83 53 FF  | 1........&....S.
0000000000017C80 | 30 E4 8B C8 8A 86 6E FF  30 E4 31 D2 BF A9 02 9A  | 0.....n.0.1.....
0000000000017C90 | 1C 02 1E 26 8B F8 8A 83  53 FF 30 E4 F7 E9 99 9A  | ...&....S.0.....
0000000000017CA0 | 46 08 1E 26 B9 87 00 31  F6 BF 00 70 9A 38 08 1E  | F..&...1...p.8..
0000000000017CB0 | 26 8B 4E E2 8B 76 E4 8B  7E E6 9A 20 08 1E 26 89  | &.N..v..~.. ..&.
0000000000017CC0 | 46 D6 89 5E D8 89 56 DA  8A 86 6E FF 30 E4 31 D2  | F..^..V...n.0.1.
0000000000017CD0 | BF A9 02 9A 1C 02 1E 26  8B F8 8A 83 53 FF 30 E4  | .......&....S.0.
0000000000017CE0 | 8B C8 8A 86 6C FF 30 E4  31 D2 BF A9 02 9A 1C 02  | ....l.0.1.......
0000000000017CF0 | 1E 26 8B F8 8A 83 53 FF  30 E4 F7 E9 99 9A 46 08  | .&....S.0.....F.
0000000000017D00 | 1E 26 B9 87 00 31 F6 BF  00 70 9A 38 08 1E 26 8B  | .&...1...p.8..&.
0000000000017D10 | 4E E2 8B 76 E4 8B 7E E6  9A 20 08 1E 26 89 46 E2  | N..v..~.. ..&.F.
0000000000017D20 | 89 5E E4 89 56 E6 8A 86  6C FF 30 E4 31 D2 BF A9  | .^..V...l.0.1...
0000000000017D30 | 02 9A 1C 02 1E 26 8B F8  8A 83 53 FF 30 E4 8B C8  | .....&....S.0...
0000000000017D40 | 8A 86 6E FF 30 E4 31 D2  BF A9 02 9A 1C 02 1E 26  | ..n.0.1........&
0000000000017D50 | 8B F8 8A 83 53 FF 30 E4  F7 E9 99 9A 46 08 1E 26  | ....S.0.....F..&
0000000000017D60 | B9 87 00 31 F6 BF 00 70  9A 38 08 1E 26 8B 4E 8E  | ...1...p.8..&.N.
0000000000017D70 | 8B 76 90 8B 7E 92 9A 20  08 1E 26 89 46 82 89 5E  | .v..~.. ..&.F..^
0000000000017D80 | 84 89 56 86 8A 86 6E FF  30 E4 31 D2 BF A9 02 9A  | ..V...n.0.1.....
0000000000017D90 | 1C 02 1E 26 8B F8 8A 83  53 FF 30 E4 8B C8 8A 86  | ...&....S.0.....
0000000000017DA0 | 6C FF 30 E4 31 D2 BF A9  02 9A 1C 02 1E 26 8B F8  | l.0.1........&..
0000000000017DB0 | 8A 83 53 FF 30 E4 F7 E9  99 9A 46 08 1E 26 B9 87  | ..S.0.....F..&..
0000000000017DC0 | 00 31 F6 BF 00 70 9A 38  08 1E 26 8B 4E 8E 8B 76  | .1...p.8..&.N..v
0000000000017DD0 | 90 8B 7E 92 9A 20 08 1E  26 89 46 8E 89 5E 90 89  | ..~.. ..&.F..^..
0000000000017DE0 | 56 92 8A 86 6C FF 30 E4  40 99 BF B1 02 9A 1C 02  | V...l.0.@.......
0000000000017DF0 | 1E 26 88 86 6C FF 80 BE  6D FF 08 74 03 E9 33 FB  | .&..l...m..t..3.
0000000000017E00 | BF 2A 7D 1E 57 9A 82 14  1E 26 9A 0E 02 1E 26 8A  | .*}.W....&....&.
0000000000017E10 | 86 6F FF 3C 02 74 08 3C  04 74 04 3C 06 75 14 BF  | .o.<.t.<.t.<.u..
0000000000017E20 | 2A 7C 1E 57 9A 59 14 1E  26 9A 0E 02 1E 26 9A C2  | *|.W.Y..&....&..
0000000000017E30 | 01 91 25 8A 86 6E FF 30  E4 31 D2 BF A9 02 9A 1C  | ..%..n.0.1......
0000000000017E40 | 02 1E 26 8B F8 8A 83 53  FF 30 E4 31 D2 9A 46 08  | ..&....S.0.1..F.
0000000000017E50 | 1E 26 8B 4E E8 8B 76 EA  8B 7E EC 9A 20 08 1E 26  | .&.N..v..~.. ..&
0000000000017E60 | 89 46 E2 89 5E E4 89 56  E6 8A 86 6E FF 30 E4 31  | .F..^..V...n.0.1
0000000000017E70 | D2 BF A9 02 9A 1C 02 1E  26 8B F8 8A 83 53 FF 30  | ........&....S.0
0000000000017E80 | E4 31 D2 9A 46 08 1E 26  8B 4E E8 8B 76 EA 8B 7E  | .1..F..&.N..v..~
0000000000017E90 | EC 9A 20 08 1E 26 89 46  E8 89 5E EA 89 56 EC 8A  | .. ..&.F..^..V..
0000000000017EA0 | 86 6E FF 30 E4 31 D2 BF  A9 02 9A 1C 02 1E 26 8B  | .n.0.1........&.
0000000000017EB0 | F8 8A 83 53 FF 30 E4 31  D2 9A 46 08 1E 26 8B 4E  | ...S.0.1..F..&.N
0000000000017EC0 | 94 8B 76 96 8B 7E 98 9A  20 08 1E 26 89 46 8E 89  | ..v..~.. ..&.F..
0000000000017ED0 | 5E 90 89 56 92 8A 86 6E  FF 30 E4 31 D2 BF A9 02  | ^..V...n.0.1....
0000000000017EE0 | 9A 1C 02 1E 26 8B F8 8A  83 53 FF 30 E4 31 D2 9A  | ....&....S.0.1..
0000000000017EF0 | 46 08 1E 26 8B 4E 94 8B  76 96 8B 7E 98 9A 20 08  | F..&.N..v..~.. .
0000000000017F00 | 1E 26 89 46 94 89 5E 96  89 56 98 8A 86 6E FF 30  | .&.F..^..V...n.0
0000000000017F10 | E4 40 99 BF B1 02 9A 1C  02 1E 26 88 86 6E FF 80  | .@........&..n..
0000000000017F20 | BE 6F FF 08 74 03 E9 3F  F3 BF 2A 7C 1E 57 9A 59  | .o..t..?..*|.W.Y
0000000000017F30 | 14 1E 26 9A 0E 02 1E 26  89 EC 5D CB 55 89 E5 89  | ..&....&..].U...
0000000000017F40 | EC 5D CB 00 00 00 00 00  00 00 00 00 00 00 00 00  | .]..............
