# Memory dump: 0x21ee0 - 0x25910
# Segment: seg010
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000023B00 | C2 08 C0 75 03 E9 BE 01  8B 46 DA 40 99 BF 0E 1A  | ...u.....F.@....
0000000000023B10 | 9A 1C 02 1E 26 A3 14 05  8B 46 DA 99 9A 46 08 1E  | ....&....F...F..
0000000000023B20 | 26 8B 0E AA 04 8B 36 AC  04 8B 3E AE 04 9A 32 08  | &.....6...>...2.
0000000000023B30 | 1E 26 52 53 50 A1 8E 02  8B 1E 90 02 8B 16 92 02  | .&RSP...........
0000000000023B40 | 59 5E 5F 9A 26 08 1E 26  8B 4E FA 8B 76 FC 8B 7E  | Y^_.&..&.N..v..~
0000000000023B50 | FE 9A 38 08 1E 26 9A 4A  08 1E 26 05 01 00 83 D2  | ..8..&.J..&.....
0000000000023B60 | 00 BF 0E 1A 9A 1C 02 1E  26 A3 42 05 BF 2A 7D 1E  | ........&.B..*}.
0000000000023B70 | 57 8B 46 DA 40 99 BF 16  1A 9A 1C 02 1E 26 BA 0D  | W.F.@........&..
0000000000023B80 | 00 F7 E2 8B F8 81 C7 2D  74 1E 57 31 C0 50 9A 4A  | .......-t.W1.P.J
0000000000023B90 | 15 1E 26 9A A1 14 1E 26  9A 0E 02 1E 26 BF 2A 7D  | ..&....&....&.*}
0000000000023BA0 | 1E 57 B0 20 50 31 C0 50  9A E5 14 1E 26 A1 42 05  | .W. P1.P....&.B.
0000000000023BB0 | 99 BF 1E 1A 9A 1C 02 1E  26 52 50 31 C0 50 9A E0  | ........&RP1.P..
0000000000023BC0 | 15 1E 26 9A A1 14 1E 26  9A 0E 02 1E 26 8B 46 DA  | ..&....&....&.F.
0000000000023BD0 | 40 99 BF 16 1A 9A 1C 02  1E 26 BA 0D 00 F7 E2 8B  | @........&......
0000000000023BE0 | F8 81 C7 2D 74 1E 57 BF  38 23 1E 57 B8 FF 00 50  | ...-t.W.8#.W...P
0000000000023BF0 | 9A 2B 03 1E 26 8B 46 DA  40 99 BF 0E 1A 9A 1C 02  | .+..&.F.@.......
0000000000023C00 | 1E 26 A3 2E 05 A1 42 05  3D 01 00 75 2A 8B 46 DE  | .&....B.=..u*.F.
0000000000023C10 | 99 BF 26 1A 9A 1C 02 1E  26 BA 0B 00 F7 E2 8B F8  | ..&.....&.......
0000000000023C20 | 81 C7 8F 75 1E 57 BF 38  07 1E 57 B8 FF 00 50 9A  | ...u.W.8..W...P.
0000000000023C30 | 2B 03 1E 26 E9 8F 00 3D  02 00 75 2A 8B 46 DE 40  | +..&...=..u*.F.@
0000000000023C40 | 99 BF 26 1A 9A 1C 02 1E  26 BA 0B 00 F7 E2 8B F8  | ..&.....&.......
0000000000023C50 | 81 C7 8F 75 1E 57 BF 38  07 1E 57 B8 FF 00 50 9A  | ...u.W.8..W...P.
0000000000023C60 | 2B 03 1E 26 EB 60 3D 03  00 75 2C 8B 46 DE 05 02  | +..&.`=..u,.F...
0000000000023C70 | 00 99 BF 26 1A 9A 1C 02  1E 26 BA 0B 00 F7 E2 8B  | ...&.....&......
0000000000023C80 | F8 81 C7 8F 75 1E 57 BF  38 07 1E 57 B8 FF 00 50  | ....u.W.8..W...P
0000000000023C90 | 9A 2B 03 1E 26 EB 2F 3D  04 00 75 2A 8B 46 DE 05  | .+..&./=..u*.F..
0000000000023CA0 | 03 00 99 BF 26 1A 9A 1C  02 1E 26 BA 0B 00 F7 E2  | ....&.....&.....
0000000000023CB0 | 8B F8 81 C7 8F 75 1E 57  BF 38 07 1E 57 B8 FF 00  | .....u.W.8..W...
0000000000023CC0 | 50 9A 2B 03 1E 26 8B 46  DE 05 04 00 99 BF 0E 1A  | P.+..&.F........
0000000000023CD0 | 9A 1C 02 1E 26 89 46 DE  83 7E DE 0C 7E 05 C7 46  | ....&.F..~..~..F
0000000000023CE0 | DE 01 00 83 7E DA 1A 74  03 E9 A7 FD A1 8E 02 8B  | ....~..t........
0000000000023CF0 | 1E 90 02 8B 16 92 02 B9  85 00 31 F6 BF 00 70 9A  | ..........1...p.
0000000000023D00 | 38 08 1E 26 9A 4A 08 1E  26 05 01 00 83 D2 00 BF  | 8..&.J..&.......
0000000000023D10 | 0E 1A 9A 1C 02 1E 26 89  46 D2 A1 8E 02 8B 1E 90  | ......&.F.......
0000000000023D20 | 02 8B 16 92 02 B9 85 00  31 F6 BF 00 70 9A 38 08  | ........1...p.8.
0000000000023D30 | 1E 26 9A 94 08 1E 26 52  53 50 A1 8E 02 8B 1E 90  | .&....&RSP......
0000000000023D40 | 02 8B 16 92 02 B9 85 00  31 F6 BF 00 70 9A 38 08  | ........1...p.8.
0000000000023D50 | 1E 26 59 5E 5F 9A 26 08  1E 26 B9 85 00 31 F6 BF  | .&Y^_.&..&...1..
0000000000023D60 | 00 70 9A 32 08 1E 26 B9  84 00 31 F6 BF 00 70 9A  | .p.2..&...1...p.
0000000000023D70 | 38 08 1E 26 89 46 F4 89  5E F6 89 56 F8 8B 46 F4  | 8..&.F..^..V..F.
0000000000023D80 | 8B 5E F6 8B 56 F8 9A 94  08 1E 26 B9 81 00 31 F6  | .^..V.....&...1.
0000000000023D90 | 31 FF 9A 20 08 1E 26 89  46 EE 89 5E F0 89 56 F2  | 1.. ..&.F..^..V.
0000000000023DA0 | BF 2E 1A 0E 57 BF 38 49  1E 57 B8 FF 00 50 9A 2B  | ....W.8I.W...P.+
0000000000023DB0 | 03 1E 26 8B 46 EE 8B 5E  F0 8B 56 F2 B9 81 00 31  | ..&.F..^..V....1
0000000000023DC0 | F6 31 FF 9A 42 08 1E 26  74 04 B0 00 EB 02 B0 01  | .1..B..&t.......
0000000000023DD0 | 8A D0 83 7E D2 01 74 04  B0 00 EB 02 B0 01 22 C2  | ...~..t.......".
0000000000023DE0 | 08 C0 74 13 BF C6 75 1E  57 BF 38 49 1E 57 B8 FF  | ..t...u.W.8I.W..
0000000000023DF0 | 00 50 9A 2B 03 1E 26 8B  46 EE 8B 5E F0 8B 56 F2  | .P.+..&.F..^..V.
0000000000023E00 | B9 82 00 31 F6 31 FF 9A  42 08 1E 26 74 04 B0 00  | ...1.1..B..&t...
0000000000023E10 | EB 02 B0 01 8A D0 83 7E  D2 01 74 04 B0 00 EB 02  | .......~..t.....
0000000000023E20 | B0 01 22 C2 08 C0 74 13  BF BB 75 1E 57 BF 38 49  | .."...t...u.W.8I
0000000000023E30 | 1E 57 B8 FF 00 50 9A 2B  03 1E 26 8B 46 EE 8B 5E  | .W...P.+..&.F..^
0000000000023E40 | F0 8B 56 F2 B9 81 00 31  F6 31 FF 9A 42 08 1E 26  | ..V....1.1..B..&
0000000000023E50 | 74 04 B0 00 EB 02 B0 01  8A D0 83 7E D2 02 74 04  | t..........~..t.
0000000000023E60 | B0 00 EB 02 B0 01 22 C2  08 C0 74 13 BF BB 75 1E  | ......"...t...u.
0000000000023E70 | 57 BF 38 49 1E 57 B8 FF  00 50 9A 2B 03 1E 26 8B  | W.8I.W...P.+..&.
0000000000023E80 | 46 EE 8B 5E F0 8B 56 F2  B9 82 00 31 F6 31 FF 9A  | F..^..V....1.1..
0000000000023E90 | 42 08 1E 26 74 04 B0 00  EB 02 B0 01 8A D0 83 7E  | B..&t..........~
0000000000023EA0 | D2 02 74 04 B0 00 EB 02  B0 01 22 C2 08 C0 74 13  | ..t......."...t.
0000000000023EB0 | BF C6 75 1E 57 BF 38 49  1E 57 B8 FF 00 50 9A 2B  | ..u.W.8I.W...P.+
0000000000023EC0 | 03 1E 26 8B 46 EE 8B 5E  F0 8B 56 F2 B9 81 00 31  | ..&.F..^..V....1
0000000000023ED0 | F6 31 FF 9A 42 08 1E 26  74 04 B0 00 EB 02 B0 01  | .1..B..&t.......
0000000000023EE0 | 8A D0 83 7E D2 03 74 04  B0 00 EB 02 B0 01 22 C2  | ...~..t.......".
0000000000023EF0 | 08 C0 74 13 BF C6 75 1E  57 BF 38 49 1E 57 B8 FF  | ..t...u.W.8I.W..
0000000000023F00 | 00 50 9A 2B 03 1E 26 8B  46 EE 8B 5E F0 8B 56 F2  | .P.+..&.F..^..V.
0000000000023F10 | B9 82 00 31 F6 31 FF 9A  42 08 1E 26 74 04 B0 00  | ...1.1..B..&t...
0000000000023F20 | EB 02 B0 01 8A D0 83 7E  D2 03 74 04 B0 00 EB 02  | .......~..t.....
0000000000023F30 | B0 01 22 C2 08 C0 74 13  BF BB 75 1E 57 BF 38 49  | .."...t...u.W.8I
0000000000023F40 | 1E 57 B8 FF 00 50 9A 2B  03 1E 26 8B 46 EE 8B 5E  | .W...P.+..&.F..^
0000000000023F50 | F0 8B 56 F2 B9 81 00 31  F6 31 FF 9A 42 08 1E 26  | ..V....1.1..B..&
0000000000023F60 | 74 04 B0 00 EB 02 B0 01  8A D0 83 7E D2 04 74 04  | t..........~..t.
0000000000023F70 | B0 00 EB 02 B0 01 22 C2  08 C0 74 13 BF BB 75 1E  | ......"...t...u.
0000000000023F80 | 57 BF 38 49 1E 57 B8 FF  00 50 9A 2B 03 1E 26 8B  | W.8I.W...P.+..&.
0000000000023F90 | 46 EE 8B 5E F0 8B 56 F2  B9 82 00 31 F6 31 FF 9A  | F..^..V....1.1..
0000000000023FA0 | 42 08 1E 26 74 04 B0 00  EB 02 B0 01 8A D0 83 7E  | B..&t..........~
0000000000023FB0 | D2 04 74 04 B0 00 EB 02  B0 01 22 C2 08 C0 74 13  | ..t......."...t.
0000000000023FC0 | BF C6 75 1E 57 BF 38 49  1E 57 B8 FF 00 50 9A 2B  | ..u.W.8I.W...P.+
0000000000023FD0 | 03 1E 26 8B 46 EE 8B 5E  F0 8B 56 F2 B9 81 00 31  | ..&.F..^..V....1
0000000000023FE0 | F6 31 FF 9A 42 08 1E 26  74 04 B0 00 EB 02 B0 01  | .1..B..&t.......
0000000000023FF0 | 8A D0 83 7E D2 05 74 04  B0 00 EB 02 B0 01 22 C2  | ...~..t.......".
0000000000024000 | 08 C0 74 13 BF C6 75 1E  57 BF 38 49 1E 57 B8 FF  | ..t...u.W.8I.W..
0000000000024010 | 00 50 9A 2B 03 1E 26 8B  46 EE 8B 5E F0 8B 56 F2  | .P.+..&.F..^..V.
0000000000024020 | B9 82 00 31 F6 31 FF 9A  42 08 1E 26 74 04 B0 00  | ...1.1..B..&t...
0000000000024030 | EB 02 B0 01 8A D0 83 7E  D2 05 74 04 B0 00 EB 02  | .......~..t.....
0000000000024040 | B0 01 22 C2 08 C0 74 13  BF BB 75 1E 57 BF 38 49  | .."...t...u.W.8I
0000000000024050 | 1E 57 B8 FF 00 50 9A 2B  03 1E 26 8B 46 EE 8B 5E  | .W...P.+..&.F..^
0000000000024060 | F0 8B 56 F2 B9 81 00 31  F6 31 FF 9A 42 08 1E 26  | ..V....1.1..B..&
0000000000024070 | 74 04 B0 00 EB 02 B0 01  8A D0 83 7E D2 06 74 04  | t..........~..t.
0000000000024080 | B0 00 EB 02 B0 01 22 C2  08 C0 74 13 BF BB 75 1E  | ......"...t...u.
0000000000024090 | 57 BF 38 49 1E 57 B8 FF  00 50 9A 2B 03 1E 26 8B  | W.8I.W...P.+..&.
00000000000240A0 | 46 EE 8B 5E F0 8B 56 F2  B9 82 00 31 F6 31 FF 9A  | F..^..V....1.1..
00000000000240B0 | 42 08 1E 26 74 04 B0 00  EB 02 B0 01 8A D0 83 7E  | B..&t..........~
00000000000240C0 | D2 06 74 04 B0 00 EB 02  B0 01 22 C2 08 C0 74 13  | ..t......."...t.
00000000000240D0 | BF C6 75 1E 57 BF 38 49  1E 57 B8 FF 00 50 9A 2B  | ..u.W.8I.W...P.+
00000000000240E0 | 03 1E 26 8B 46 EE 8B 5E  F0 8B 56 F2 B9 81 00 31  | ..&.F..^..V....1
00000000000240F0 | F6 31 FF 9A 42 08 1E 26  74 04 B0 00 EB 02 B0 01  | .1..B..&t.......
0000000000024100 | 8A D0 83 7E D2 07 74 04  B0 00 EB 02 B0 01 22 C2  | ...~..t.......".
0000000000024110 | 08 C0 74 13 BF C6 75 1E  57 BF 38 49 1E 57 B8 FF  | ..t...u.W.8I.W..
0000000000024120 | 00 50 9A 2B 03 1E 26 8B  46 EE 8B 5E F0 8B 56 F2  | .P.+..&.F..^..V.
0000000000024130 | B9 82 00 31 F6 31 FF 9A  42 08 1E 26 74 04 B0 00  | ...1.1..B..&t...
0000000000024140 | EB 02 B0 01 8A D0 83 7E  D2 07 74 04 B0 00 EB 02  | .......~..t.....
0000000000024150 | B0 01 22 C2 08 C0 74 13  BF BB 75 1E 57 BF 38 49  | .."...t...u.W.8I
0000000000024160 | 1E 57 B8 FF 00 50 9A 2B  03 1E 26 8B 46 EE 8B 5E  | .W...P.+..&.F..^
0000000000024170 | F0 8B 56 F2 B9 81 00 31  F6 31 FF 9A 42 08 1E 26  | ..V....1.1..B..&
0000000000024180 | 74 04 B0 00 EB 02 B0 01  8A D0 83 7E D2 08 74 04  | t..........~..t.
0000000000024190 | B0 00 EB 02 B0 01 22 C2  08 C0 74 13 BF BB 75 1E  | ......"...t...u.
00000000000241A0 | 57 BF 38 49 1E 57 B8 FF  00 50 9A 2B 03 1E 26 8B  | W.8I.W...P.+..&.
00000000000241B0 | 46 EE 8B 5E F0 8B 56 F2  B9 82 00 31 F6 31 FF 9A  | F..^..V....1.1..
00000000000241C0 | 42 08 1E 26 74 04 B0 00  EB 02 B0 01 8A D0 83 7E  | B..&t..........~
00000000000241D0 | D2 08 74 04 B0 00 EB 02  B0 01 22 C2 08 C0 74 13  | ..t......."...t.
00000000000241E0 | BF C6 75 1E 57 BF 38 49  1E 57 B8 FF 00 50 9A 2B  | ..u.W.8I.W...P.+
00000000000241F0 | 03 1E 26 8B 46 EE 8B 5E  F0 8B 56 F2 B9 81 00 31  | ..&.F..^..V....1
0000000000024200 | F6 31 FF 9A 42 08 1E 26  74 04 B0 00 EB 02 B0 01  | .1..B..&t.......
0000000000024210 | 8A D0 83 7E D2 09 74 04  B0 00 EB 02 B0 01 22 C2  | ...~..t.......".
0000000000024220 | 08 C0 74 13 BF C6 75 1E  57 BF 38 49 1E 57 B8 FF  | ..t...u.W.8I.W..
0000000000024230 | 00 50 9A 2B 03 1E 26 8B  46 EE 8B 5E F0 8B 56 F2  | .P.+..&.F..^..V.
0000000000024240 | B9 82 00 31 F6 31 FF 9A  42 08 1E 26 74 04 B0 00  | ...1.1..B..&t...
0000000000024250 | EB 02 B0 01 8A D0 83 7E  D2 09 74 04 B0 00 EB 02  | .......~..t.....
0000000000024260 | B0 01 22 C2 08 C0 74 13  BF BB 75 1E 57 BF 38 49  | .."...t...u.W.8I
0000000000024270 | 1E 57 B8 FF 00 50 9A 2B  03 1E 26 8B 46 EE 8B 5E  | .W...P.+..&.F..^
0000000000024280 | F0 8B 56 F2 B9 81 00 31  F6 31 FF 9A 42 08 1E 26  | ..V....1.1..B..&
0000000000024290 | 74 04 B0 00 EB 02 B0 01  8A D0 83 7E D2 0A 74 04  | t..........~..t.
00000000000242A0 | B0 00 EB 02 B0 01 22 C2  08 C0 74 13 BF BB 75 1E  | ......"...t...u.
00000000000242B0 | 57 BF 38 49 1E 57 B8 FF  00 50 9A 2B 03 1E 26 8B  | W.8I.W...P.+..&.
00000000000242C0 | 46 EE 8B 5E F0 8B 56 F2  B9 82 00 31 F6 31 FF 9A  | F..^..V....1.1..
00000000000242D0 | 42 08 1E 26 74 04 B0 00  EB 02 B0 01 8A D0 83 7E  | B..&t..........~
00000000000242E0 | D2 0A 74 04 B0 00 EB 02  B0 01 22 C2 08 C0 74 13  | ..t......."...t.
00000000000242F0 | BF C6 75 1E 57 BF 38 49  1E 57 B8 FF 00 50 9A 2B  | ..u.W.8I.W...P.+
0000000000024300 | 03 1E 26 8B 46 EE 8B 5E  F0 8B 56 F2 B9 81 00 31  | ..&.F..^..V....1
0000000000024310 | F6 31 FF 9A 42 08 1E 26  74 04 B0 00 EB 02 B0 01  | .1..B..&t.......
0000000000024320 | 8A D0 83 7E D2 0B 74 04  B0 00 EB 02 B0 01 22 C2  | ...~..t.......".
0000000000024330 | 08 C0 74 13 BF C6 75 1E  57 BF 38 49 1E 57 B8 FF  | ..t...u.W.8I.W..
0000000000024340 | 00 50 9A 2B 03 1E 26 8B  46 EE 8B 5E F0 8B 56 F2  | .P.+..&.F..^..V.
0000000000024350 | B9 82 00 31 F6 31 FF 9A  42 08 1E 26 74 04 B0 00  | ...1.1..B..&t...
0000000000024360 | EB 02 B0 01 8A D0 83 7E  D2 0B 74 04 B0 00 EB 02  | .......~..t.....
0000000000024370 | B0 01 22 C2 08 C0 74 13  BF BB 75 1E 57 BF 38 49  | .."...t...u.W.8I
0000000000024380 | 1E 57 B8 FF 00 50 9A 2B  03 1E 26 8B 46 EE 8B 5E  | .W...P.+..&.F..^
0000000000024390 | F0 8B 56 F2 B9 81 00 31  F6 31 FF 9A 42 08 1E 26  | ..V....1.1..B..&
00000000000243A0 | 74 04 B0 00 EB 02 B0 01  8A D0 83 7E D2 0C 74 04  | t..........~..t.
00000000000243B0 | B0 00 EB 02 B0 01 22 C2  08 C0 74 13 BF BB 75 1E  | ......"...t...u.
00000000000243C0 | 57 BF 38 49 1E 57 B8 FF  00 50 9A 2B 03 1E 26 8B  | W.8I.W...P.+..&.
00000000000243D0 | 46 EE 8B 5E F0 8B 56 F2  B9 82 00 31 F6 31 FF 9A  | F..^..V....1.1..
00000000000243E0 | 42 08 1E 26 74 04 B0 00  EB 02 B0 01 8A D0 83 7E  | B..&t..........~
00000000000243F0 | D2 0C 74 04 B0 00 EB 02  B0 01 22 C2 08 C0 74 13  | ..t......."...t.
0000000000024400 | BF C6 75 1E 57 BF 38 49  1E 57 B8 FF 00 50 9A 2B  | ..u.W.8I.W...P.+
0000000000024410 | 03 1E 26 A1 8E 02 8B 1E  90 02 8B 16 92 02 B9 85  | ..&.............
0000000000024420 | 00 31 F6 BF 00 70 9A 38  08 1E 26 9A 94 08 1E 26  | .1...p.8..&....&
0000000000024430 | 52 53 50 A1 8E 02 8B 1E  90 02 8B 16 92 02 B9 85  | RSP.............
0000000000024440 | 00 31 F6 BF 00 70 9A 38  08 1E 26 59 5E 5F 9A 26  | .1...p.8..&Y^_.&
0000000000024450 | 08 1E 26 B9 85 00 31 F6  BF 00 70 9A 32 08 1E 26  | ..&...1...p.2..&
0000000000024460 | B9 84 00 31 F6 BF 00 20  9A 38 08 1E 26 89 46 E8  | ...1... .8..&.F.
0000000000024470 | 89 5E EA 89 56 EC 8B 46  E8 8B 5E EA 8B 56 EC 9A  | .^..V..F..^..V..
0000000000024480 | 4A 08 1E 26 05 01 00 83  D2 00 BF 0E 1A 9A 1C 02  | J..&............
0000000000024490 | 1E 26 89 46 D8 BF 36 1A  0E 57 BF 38 57 1E 57 B8  | .&.F..6..W.8W.W.
00000000000244A0 | FF 00 50 9A 2B 03 1E 26  C7 46 DA 01 00 EB 03 FF  | ..P.+..&.F......
00000000000244B0 | 46 DA 8B 46 DA 99 BF 0E  1A 9A 1C 02 1E 26 89 46  | F..F.........&.F
00000000000244C0 | DC C7 46 DE 01 00 EB 03  FF 46 DE 8B 46 D8 3B 46  | ..F......F..F.;F
00000000000244D0 | DE 74 04 B0 00 EB 02 B0  01 8A D0 8B 46 D2 3B 46  | .t..........F.;F
00000000000244E0 | DA 74 04 B0 00 EB 02 B0  01 22 C2 08 C0 74 27 8B  | .t......."...t'.
00000000000244F0 | 46 DC 99 BF 26 1A 9A 1C  02 1E 26 BA 0B 00 F7 E2  | F...&.....&.....
0000000000024500 | 8B F8 81 C7 8F 75 1E 57  BF 38 57 1E 57 B8 FF 00  | .....u.W.8W.W...
0000000000024510 | 50 9A 2B 03 1E 26 8B 46  DC 05 04 00 99 BF 0E 1A  | P.+..&.F........
0000000000024520 | 9A 1C 02 1E 26 89 46 DC  83 7E DC 0C 7E 12 8B 46  | ....&.F..~..~..F
0000000000024530 | DC 2D 0C 00 99 BF 0E 1A  9A 1C 02 1E 26 89 46 DC  | .-..........&.F.
0000000000024540 | 83 7E DE 03 75 82 83 7E  DA 0C 74 03 E9 60 FF A1  | .~..u..~..t..`..
0000000000024550 | 8E 02 8B 1E 90 02 8B 16  92 02 B9 85 00 31 F6 BF  | .............1..
0000000000024560 | 00 70 9A 38 08 1E 26 9A  94 08 1E 26 52 53 50 A1  | .p.8..&....&RSP.
0000000000024570 | 8E 02 8B 1E 90 02 8B 16  92 02 B9 85 00 31 F6 BF  | .............1..
0000000000024580 | 00 70 9A 38 08 1E 26 59  5E 5F 9A 26 08 1E 26 B9  | .p.8..&Y^_.&..&.
0000000000024590 | 85 00 31 F6 BF 00 70 9A  32 08 1E 26 B9 82 00 31  | ..1...p.2..&...1
00000000000245A0 | F6 BF 00 20 9A 38 08 1E  26 89 46 E2 89 5E E4 89  | ... .8..&.F..^..
00000000000245B0 | 56 E6 8B 46 E2 8B 5E E4  8B 56 E6 9A 4A 08 1E 26  | V..F..^..V..J..&
00000000000245C0 | 05 01 00 83 D2 00 BF 0E  1A 9A 1C 02 1E 26 89 46  | .............&.F
00000000000245D0 | D6 BF 3D 1A 0E 57 BF 38  65 1E 57 B8 FF 00 50 9A  | ..=..W.8e.W...P.
00000000000245E0 | 2B 03 1E 26 C7 46 DA 01  00 EB 03 FF 46 DA 8B 46  | +..&.F......F..F
00000000000245F0 | DA 99 BF 0E 1A 9A 1C 02  1E 26 89 46 DC C7 46 DE  | .........&.F..F.
0000000000024600 | 01 00 EB 03 FF 46 DE 8B  46 D6 3B 46 DE 74 04 B0  | .....F..F.;F.t..
0000000000024610 | 00 EB 02 B0 01 8A D0 8B  46 D2 3B 46 DA 74 04 B0  | ........F.;F.t..
0000000000024620 | 00 EB 02 B0 01 22 C2 08  C0 74 27 8B 46 DC 99 BF  | ....."...t'.F...
0000000000024630 | 26 1A 9A 1C 02 1E 26 BA  0B 00 F7 E2 8B F8 81 C7  | &.....&.........
0000000000024640 | 8F 75 1E 57 BF 38 65 1E  57 B8 FF 00 50 9A 2B 03  | .u.W.8e.W...P.+.
0000000000024650 | 1E 26 8B 46 DC 40 99 BF  0E 1A 9A 1C 02 1E 26 89  | .&.F.@........&.
0000000000024660 | 46 DC 83 7E DC 0C 7E 12  8B 46 DC 2D 0C 00 99 BF  | F..~..~..F.-....
0000000000024670 | 0E 1A 9A 1C 02 1E 26 89  46 DC 83 7E DE 0C 75 84  | ......&.F..~..u.
0000000000024680 | 83 7E DA 0C 74 03 E9 62  FF BF 36 1A 0E 57 BF 38  | .~..t..b..6..W.8
0000000000024690 | 73 1E 57 B8 FF 00 50 9A  2B 03 1E 26 A1 8E 02 8B  | s.W...P.+..&....
00000000000246A0 | 1E 90 02 8B 16 92 02 B9  85 00 31 F6 BF 00 70 9A  | ..........1...p.
00000000000246B0 | 38 08 1E 26 9A 94 08 1E  26 52 53 50 A1 8E 02 8B  | 8..&....&RSP....
00000000000246C0 | 1E 90 02 8B 16 92 02 B9  85 00 31 F6 BF 00 70 9A  | ..........1...p.
00000000000246D0 | 38 08 1E 26 59 5E 5F 9A  26 08 1E 26 B9 85 00 31  | 8..&Y^_.&..&...1
00000000000246E0 | F6 BF 00 70 9A 32 08 1E  26 9A 4A 08 1E 26 05 01  | ...p.2..&.J..&..
00000000000246F0 | 00 83 D2 00 BF 0E 1A 9A  1C 02 1E 26 89 46 D4 8B  | ...........&.F..
0000000000024700 | 46 D2 3D 01 00 74 19 3D  03 00 74 14 3D 05 00 74  | F.=..t.=..t.=..t
0000000000024710 | 0F 3D 07 00 74 0A 3D 09  00 74 05 3D 0B 00 75 07  | .=..t.=..t.=..u.
0000000000024720 | C7 46 D0 01 00 EB 05 C7  46 D0 02 00 83 7E D4 05  | .F......F....~..
0000000000024730 | 7C 04 B0 00 EB 02 B0 01  8A C8 83 7E D4 00 7D 04  | |..........~..}.
0000000000024740 | B0 00 EB 02 B0 01 8A D0  83 7E D0 01 74 04 B0 00  | .........~..t...
0000000000024750 | EB 02 B0 01 22 C2 22 C1  08 C0 74 13 BF 9A 75 1E  | ...."."...t...u.
0000000000024760 | 57 BF 38 73 1E 57 B8 FF  00 50 9A 2B 03 1E 26 83  | W.8s.W...P.+..&.
0000000000024770 | 7E D4 0A 7C 04 B0 00 EB  02 B0 01 8A C8 83 7E D4  | ~..|..........~.
0000000000024780 | 05 7D 04 B0 00 EB 02 B0  01 8A D0 83 7E D0 01 74  | .}..........~..t
0000000000024790 | 04 B0 00 EB 02 B0 01 22  C2 22 C1 08 C0 74 13 BF  | ......."."...t..
00000000000247A0 | 08 76 1E 57 BF 38 73 1E  57 B8 FF 00 50 9A 2B 03  | .v.W.8s.W...P.+.
00000000000247B0 | 1E 26 83 7E D4 12 7C 04  B0 00 EB 02 B0 01 8A C8  | .&.~..|.........
00000000000247C0 | 83 7E D4 0A 7D 04 B0 00  EB 02 B0 01 8A D0 83 7E  | .~..}..........~
00000000000247D0 | D0 01 74 04 B0 00 EB 02  B0 01 22 C2 22 C1 08 C0  | ..t......."."...
00000000000247E0 | 74 13 BF F2 75 1E 57 BF  38 73 1E 57 B8 FF 00 50  | t...u.W.8s.W...P
00000000000247F0 | 9A 2B 03 1E 26 83 7E D4  19 7C 04 B0 00 EB 02 B0  | .+..&.~..|......
0000000000024800 | 01 8A C8 83 7E D4 12 7D  04 B0 00 EB 02 B0 01 8A  | ....~..}........
0000000000024810 | D0 83 7E D0 01 74 04 B0  00 EB 02 B0 01 22 C2 22  | ..~..t......."."
0000000000024820 | C1 08 C0 74 13 BF B0 75  1E 57 BF 38 73 1E 57 B8  | ...t...u.W.8s.W.
0000000000024830 | FF 00 50 9A 2B 03 1E 26  83 7E D4 1E 7E 04 B0 00  | ..P.+..&.~..~...
0000000000024840 | EB 02 B0 01 8A C8 83 7E  D4 19 7D 04 B0 00 EB 02  | .......~..}.....
0000000000024850 | B0 01 8A D0 83 7E D0 01  74 04 B0 00 EB 02 B0 01  | .....~..t.......
0000000000024860 | 22 C2 22 C1 08 C0 74 13  BF DC 75 1E 57 BF 38 73  | "."...t...u.W.8s
0000000000024870 | 1E 57 B8 FF 00 50 9A 2B  03 1E 26 83 7E D4 05 7C  | .W...P.+..&.~..|
0000000000024880 | 04 B0 00 EB 02 B0 01 8A  C8 83 7E D4 00 7D 04 B0  | ..........~..}..
0000000000024890 | 00 EB 02 B0 01 8A D0 83  7E D0 02 74 04 B0 00 EB  | ........~..t....
00000000000248A0 | 02 B0 01 22 C2 22 C1 08  C0 74 13 BF A5 75 1E 57  | ..."."...t...u.W
00000000000248B0 | BF 38 73 1E 57 B8 FF 00  50 9A 2B 03 1E 26 83 7E  | .8s.W...P.+..&.~
00000000000248C0 | D4 0C 7C 04 B0 00 EB 02  B0 01 8A C8 83 7E D4 05  | ..|..........~..
00000000000248D0 | 7D 04 B0 00 EB 02 B0 01  8A D0 83 7E D0 02 74 04  | }..........~..t.
00000000000248E0 | B0 00 EB 02 B0 01 22 C2  22 C1 08 C0 74 13 BF D1  | ......"."...t...
00000000000248F0 | 75 1E 57 BF 38 73 1E 57  B8 FF 00 50 9A 2B 03 1E  | u.W.8s.W...P.+..
0000000000024900 | 26 83 7E D4 14 7C 04 B0  00 EB 02 B0 01 8A C8 83  | &.~..|..........
0000000000024910 | 7E D4 0C 7D 04 B0 00 EB  02 B0 01 8A D0 83 7E D0  | ~..}..........~.
0000000000024920 | 02 74 04 B0 00 EB 02 B0  01 22 C2 22 C1 08 C0 74  | .t......."."...t
0000000000024930 | 13 BF 13 76 1E 57 BF 38  73 1E 57 B8 FF 00 50 9A  | ...v.W.8s.W...P.
0000000000024940 | 2B 03 1E 26 83 7E D4 19  7C 04 B0 00 EB 02 B0 01  | +..&.~..|.......
